Package                       Version
----------------------------- -----------
adal                          1.2.7
aiofiles                      23.1.0
aiohttp                       3.8.4
aiohttp-cors                  0.7.0
aiokafka                      0.8.1
aiorwlock                     1.3.0
aiosignal                     1.3.1
alabaster                     0.7.13
alembic                       1.11.1
altair                        5.0.1
aniso8601                     9.0.1
ansicon                       1.89.0
anyio                         3.7.0
argcomplete                   2.1.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
astroid                       2.15.5
asttokens                     2.2.1
async-timeout                 4.0.2
atomicwrites                  1.4.1
attrs                         23.1.0
autopep8                      2.0.2
azure-common                  1.1.28
azure-core                    1.27.0
azure-graphrbac               0.61.1
azure-mgmt-authorization      3.0.0
azure-mgmt-containerregistry  10.1.0
azure-mgmt-core               1.4.0
azure-mgmt-keyvault           10.2.2
azure-mgmt-resource           22.0.0
azure-mgmt-storage            21.0.0
azureml-core                  1.51.0
Babel                         2.12.1
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
backports.tempfile            1.0
backports.weakref             1.0.post1
bcrypt                        3.2.2
beautifulsoup4                4.12.2
binaryornot                   0.4.4
black                         23.3.0
bleach                        6.0.0
blessed                       1.20.0
blinker                       1.6.2
boto3                         1.26.148
botocore                      1.29.148
Brotli                        1.0.9
cachetools                    5.3.1
catboost                      1.2
certifi                       2023.5.7
cffi                          1.15.1
chardet                       5.1.0
charset-normalizer            3.1.0
click                         8.1.3
clickclick                    20.10.2
cloudpickle                   2.2.1
colorama                      0.4.6
colorful                      0.5.5
comm                          0.1.3
connexion                     2.14.2
contextlib2                   21.6.0
contourpy                     1.0.7
cookiecutter                  2.1.1
cryptography                  40.0.2
cycler                        0.11.0
databricks-cli                0.17.7
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20230430
dill                          0.3.6
distlib                       0.3.6
docker                        6.1.2
docstring-to-markdown         0.12
docutils                      0.20.1
entrypoints                   0.4
evidently                     0.3.2.1
exceptiongroup                1.1.1
executing                     1.2.0
fastapi                       0.89.1
fastjsonschema                2.17.1
filelock                      3.12.0
flake8                        6.0.0
Flask                         2.2.3
Flask-Cors                    3.0.10
flask-restplus                0.13.0
flit_core                     3.9.0
fonttools                     4.39.4
frozenlist                    1.3.3
gevent                        22.10.2
geventhttpclient              2.0.2
gitdb                         4.0.10
GitPython                     3.1.31
google-api-core               2.11.0
google-auth                   2.19.1
google-cloud-core             2.3.2
google-cloud-storage          2.9.0
google-crc32c                 1.5.0
google-resumable-media        2.5.0
googleapis-common-protos      1.59.0
gpustat                       1.1
graphviz                      0.20.1
greenlet                      2.0.2
grpcio                        1.51.3
gunicorn                      20.1.0
h11                           0.14.0
humanfriendly                 10.0
idna                          3.4
imagesize                     1.4.1
imbalanced-learn              0.10.1
importlib-metadata            6.6.0
importlib-resources           5.12.0
inflection                    0.5.1
iniconfig                     2.0.0
intervaltree                  3.1.0
ipykernel                     6.23.1
ipython                       8.14.0
ipython-genutils              0.2.0
isodate                       0.6.1
isort                         5.12.0
itsdangerous                  2.1.2
jaraco.classes                3.2.3
jedi                          0.18.2
jeepney                       0.8.0
jellyfish                     0.9.0
Jinja2                        3.1.2
jinja2-time                   0.2.0
jinxed                        1.2.0
jmespath                      1.0.1
joblib                        1.2.0
jsonpickle                    3.0.1
jsonschema                    4.17.3
jupyter_client                8.2.0
jupyter_core                  5.3.0
jupyter-events                0.6.3
jupyter_server                2.6.0
jupyter_server_terminals      0.4.4
jupyterlab-pygments           0.2.2
kafka-python                  2.0.2
keyring                       23.13.1
kiwisolver                    1.4.4
knack                         0.10.1
kubernetes                    26.1.0
lazy-object-proxy             1.9.0
lightgbm                      2.2.3
llvmlite                      0.40.1rc1
Mako                          1.2.4
Markdown                      3.4.3
markdown-it-py                2.2.0
MarkupSafe                    2.1.3
